"Song","Artist","Genre"
"408","That's All","Genesis","Rock"
"409","So Far Away","Dire Straits","Rock"
"410","Take It Easy","Eagles","Rock"
"411","Highway To Hell","Ac/Dc","Rock"
"412","Someday","Michael Learns To Rock","Pop Rock"
"413","I Don't Wanna Go On With You Like That","Elton John","Pop Rock"
"414","You're My Best Friend","Queen","Rock"
"415","Again","Lenny Kravitz","Rock"
"416","Mango Tree","Angus & Julia Stone","Pop Rock"
"417","Shake It Out","Florence And The Machine","Alternative"
"418","Still The Same","Bob Seger","Rock"
"419","My Heart Can't Tell You No","Rod Stewart","Pop Rock"
"420","I Have Nothing","Whitney Houston","Pop"
"421","Lost Without You","Beverley Craven","Pop"
"422","This Year's Love","David Gray","Pop Rock"
"423","Shelter From The Storm","Bob Dylan","Rock"
"424","Red Red Wine","Neil Diamond","Pop Rock"
"425","Jealous Guy","Roxy Music","Pop Rock"
"426","Let It Snow, Let It Snow, Let It Snow","Dean Martin","Holidays"
"427","The Temple Of The King","Rainbow","Rock"
"428","Anybody Seen My Baby","The Rolling Stones","Rock"
"429","Clocks","Coldplay","Alternative"
"430","My Mistakes Were Made For You","The Last Shadow Puppets","Alternative"
"431","You're The One","Greta Van Fleet","Rock"
"432","Society","Eddie Vedder","Rock"
"433","Pyro","Kings Of Leon","Alternative"
"434","Piano In The Dark","Brenda Russell","Pop"
"435","You Are The Best Thing","Ray Lamontagne","Rock"
"436","Setting The World On Fire","Kenny Chesney","Country"
"437","Heaven","Bryan Adams","Rock"
"438","I Guess That's Why They Call It The Blues","Elton John","Pop Rock"
"439","Seagull","Bad Company","Rock"
"440","In The Mood","Robert Plant","Rock"
"441","I Can't Dance","Genesis","Rock"
"442","Flame Turns Blue","David Gray","Pop Rock"
"443","She's Not There","Santana","Rock"
"444","All Right Now","Free","Rock"
"445","Don't Rush","Kelly Clarkson","Pop"
"446","Shape Of A Broken Heart","Imany","Pop"
"447","Candy","Paolo Nutini","Pop Rock"
"448","Hold On You","Ponderosa","Alternative"
"449","Iris","Goo Goo Dolls","Pop Rock"
"450","We Are The People","Empire Of The Sun","Pop"
"451","Out Of My Heart (Into Your Head)","Bbmak","Pop"
"452","Please Don't Go","Kc And The Sunshine Band","Pop"
"453","For Once In My Life","Stevie Wonder","Pop"
"454","You're So Vain","Carly Simon","Pop"
"455","S.o.s.","Abba","Pop"
"456","I'll Be Your Shelter","Taylor Dayne","Pop"
"457","Wanna Be Startin' Somethin'","Michael Jackson","Pop"
"458","Jolene","Ray Lamontagne","Rock"
"459","Better Be Good To Me","Tina Turner","Pop"
"460","Too Much Attention","Gilbert O'sullivan","Pop Rock"
"461","Magic","Coldplay","Alternative"
"462","Astronaut","City And Colour","Alternative"
"463","First Time","Vance Joy","Alternative"
"464","Styggo","The Dandy Warhols","Alternative"
"465","I Feel It","Avid Dancer","Alternative"
"466","Desert Days","Elenowen","Pop Rock"
"467","Keeping Time","Angie Mcmahon","Alternative"
"468","Wish You Were Here","Pink Floyd","Rock"
"469","The Man Who Sold The World","David Bowie","Alternative"
"470","Rocket Man (I Think It's Going To Be A Long, Long Time)","Elton John","Pop Rock"
"471","The River Of Dreams","Billy Joel","Rock"
"472","Need You Tonight","Inxs","Rock"
"473","Kiss You All Over","Exile","Country"
"474","Sweet Child O' Mine","Guns N' Roses","Rock"
"475","Big Me","Foo Fighters","Alternative"
"476","Western Stars","Bruce Springsteen","Rock"
"477","Me And Bobby Mcgee","Crystal Bowersox","Country"
"478","Dirt Road Anthem","Jason Aldean","Country"
"479","Have You Ever Really Loved A Woman","Bryan Adams","Rock"
"480","Your Side Of The Bed","Little Big Town","Country"
"481","Lonely Without You","Carolina Story","Country"
"482","Lovers In Japan","Coldplay","Alternative"
"483","Leave Out All The Rest","Linkin Park","Rock"
"484","Linger","The Cranberries","Alternative"
"485","Faithfully","Journey","Rock"
"486","Love Me Do","The Beatles","Rock"
"487","Deck The Hall","Nat King Cole","Holidays"
"488","Let It Go","Fossil Collective","Alternative"
"489","If You Tolerate This Your Children Will Be Next","Manic Street Preachers","Alternative"
"490","Automobile","Kaleo","Alternative"
"491","Soon, We'll Dance","Jessica Martindale","Pop Rock"
"492","Chemical Sweat","Elliot Root","Alternative"
"493","Out Of Reach","Gabrielle","Pop"
"494","Always Somewhere Close","Lifehouse","Pop Rock"
"495","Show Up","Catey Shaw","Pop"
"496","Cowboys And Kisses","Anastacia","Pop Rock"
"497","Don't Let The Sun Go Down On Me","Elton John","Pop Rock"
"498","Think Twice","Celine Dion","Pop"
"499","Brother","Needtobreathe","Alternative"
"500","Blue Moon","Beck","Alternative"
"501","Human Touch","Bruce Springsteen","Rock"
"502","I Want To Know What Love Is","Foreigner","Rock"
"503","I Shot The Sheriff","Eric Clapton","Rock"
"504","Suicide Blonde","Inxs","Rock"
"505","Slide","Goo Goo Dolls","Pop Rock"
"506","I Could Get Used To This","Bryan Adams","Rock"
"507","Ordinary Love","U2","Rock"
"508","Saint Of Me","The Rolling Stones","Rock"
"509","Freezing","Mozella","Pop"
"510","I Believe","Blessid Union Of Souls","Pop"
"511","Greatest Love Of All","Whitney Houston","Pop"
"512","Shake It Off","Taylor Swift","Pop"
"513","Feel","Robbie Williams","Pop"
"514","Domino","Jessie J","Pop"
"515","Frosty The Snowman","Martina Mcbride","Holidays"
"516","Never Really Over","Katy Perry","Pop"
"517","What's Love Got To Do With It","Tina Turner","Pop"
"518","Haven't Got Time For The Pain","Carly Simon","Pop"
"519","A Horse With No Name","America","Pop Rock"
"520","Remember Me","Diana Ross","Pop"
"521","Blame It On The Boogie","The Jacksons","Pop"
"522","Ode To My Family","The Cranberries","Alternative"
"523","Eyes Without A Face","Billy Idol","Rock"
"524","Desperate Man","Eric Church","Country"
"525","Supernova","Ray Lamontagne","Rock"
"526","Tell Me It's Not Over","Starsailor","Alternative"
"527","Cautionary Tale","Dylan Leblanc","Country"
"528","Hard Road","Steve Azar","Country"
"529","Good Day","Brett Eldredge","Country"
"530","Colorful","The Verve Pipe","Rock"
"531","Your Children's Children","Carolina Story","Country"
"532","Living Next Door To Alice","Smokie","Pop Rock"
"533","Who'll Stop The Rain","Creedence Clearwater Revival","Rock"
"534","Jumpin' Jack Flash","The Rolling Stones","Rock"
"535","Don't You (Forget About Me)","Simple Minds","Rock"
"536","Livin' On A Prayer","Bon Jovi","Rock"
"537","Frosty The Snowman","Ella Fitzgerald","Holidays"
"538","Old Man Chicago","Alberta Cross","Alternative"
"539","Cherry Lips (Go Baby Go)","Garbage","Alternative"
"540","Before It Breaks","Brandi Carlile","Country"
"541","Find My Way","Grant-Lee Phillips","Country"
"542","Dirt Road","Kip Moore","Country"
"543","Never Say Never","The Fray","Rock"
"544","Cross The Line","John The Martyr","Rock"
"545","Smoking Jacket","Miranda Lambert","Country"
"546","Let It All Go","Birdy","Alternative"
"547","Only The Young","Brandon Flowers","Alternative"
"548","What Kind Of Man","Florence And The Machine","Alternative"
"549","Somebody's Love","Passenger","Pop Rock"
"550","A Trick Of The Light","Villagers","Alternative"
"551","Beast Of Burden","The Rolling Stones","Rock"
"552","Tell Her I Love Her","Heidecker & Wood","Rock"
"553","Easy Tonight","Five For Fighting","Alternative"
"554","Everywhere","Fleetwood Mac","Rock"
"555","Burn","The Temper Trap","Alternative"
"556","Driving Through A Dream","Andrew Mcmahon","Alternative"
"557","Adventure Of A Lifetime","Coldplay","Alternative"
"558","Change The Sheets","Kathleen Edwards","Rock"
"559","Broken Strings","James Morrison","Pop"
"560","Boxes","Goo Goo Dolls","Pop Rock"
"561","Ray Of Light","Madonna","Pop"
"562","My Favourite Game","The Cardigans","Pop"
"563","Stillness Of Heart","Lenny Kravitz","Rock"
"564","Lily '14","Sundy Best","Country"
"565","I Need You","Tim Mcgraw","Country"
"566","Brand New Start","Paul Weller","Rock"
"567","What's Up","4 Non Blondes","Rock"
"568","Silver Bells","Dean Martin","Holidays"
